"title","rating","reviewCount","phone","industry","address","companyUrl","href"
"China Garden Restaurant","4.3","(1,078)","","$10–20Chinese  ","1602 Leeland StBasic spot for traditional Chinese eats","","https://www.google.com/maps/place/China+Garden+Restaurant/data=!4m7!3m6!1s0x8640bf17ef9f3115:0x2e30c47f96f8cd49!8m2!3d29.7490931!4d-95.363254!16s%2Fg%2F1tx_6rc4!19sChIJFTGf7xe_QIYRSc34ln_EMC4?authuser=0&hl=en&rclk=1"
"SHUN KITCHEN","3.9","(245)","","$10–20Chinese  ","411 Smith StStandby for a variety of Chinese dishes","","https://www.google.com/maps/place/SHUN+KITCHEN/data=!4m7!3m6!1s0x8640c74bd8915e09:0xfff084d747c73baa!8m2!3d29.7629821!4d-95.3645956!16s%2Fg%2F1w4f8h8x!19sChIJCV6R2EvHQIYRqjvHR9eE8P8?authuser=0&hl=en&rclk=1"
"Chef Hunan Bo","4.3","(330)","","$10–20Hunan restaurant  ","3237 Houston Ave","","https://www.google.com/maps/place/Chef+Hunan+Bo/data=!4m7!3m6!1s0x8640b8c79d97d2df:0x2935c4aa2a0958be!8m2!3d29.7877611!4d-95.3724247!16s%2Fg%2F1thfftyg!19sChIJ39KXnce4QIYRvlgJKqrENSk?authuser=0&hl=en&rclk=1"
"Chef Hunan Bo","4.3","(330)","","$10–20Hunan restaurant  ","3237 Houston Ave","","https://www.google.com/maps/place/Chef+Hunan+Bo/data=!4m7!3m6!1s0x8640b8c79d97d2df:0x2935c4aa2a0958be!8m2!3d29.7877611!4d-95.3724247!16s%2Fg%2F1thfftyg!19sChIJ39KXnce4QIYRvlgJKqrENSk?authuser=0&hl=en&rclk=1"
"House of Bowls","4.4","(991)","","$10–20Cantonese  ","6650 Corporate DrModern Chinese strip","","https://www.google.com/maps/place/House+of+Bowls/data=!4m7!3m6!1s0x8640c2cfed2d0619:0x18937bbf0dcdfec!8m2!3d29.7062464!4d-95.5521792!16s%2Fg%2F1tg7sdfq!19sChIJGQYt7c_CQIYR7N_c8Ls3iQE?authuser=0&hl=en&rclk=1"
"SHUN KITCHEN","3.9","(245)","","$10–20Chinese  ","411 Smith StStandby for a variety of Chinese dishes","","https://www.google.com/maps/place/SHUN+KITCHEN/data=!4m7!3m6!1s0x8640c74bd8915e09:0xfff084d747c73baa!8m2!3d29.7629821!4d-95.3645956!16s%2Fg%2F1w4f8h8x!19sChIJCV6R2EvHQIYRqjvHR9eE8P8?authuser=0&hl=en&rclk=1"
"Shanghai Inn Chinese Restaurant","4.0","(341)","","$10–20Chinese  ","14155 Northwest FwyFamiliar Chinese faves","","https://www.google.com/maps/place/Shanghai+Inn+Chinese+Restaurant/data=!4m7!3m6!1s0x8640cf8712528ea3:0x8248e8717a06a304!8m2!3d29.8590469!4d-95.5272205!16s%2Fg%2F1tn4yk4h!19sChIJo45SEofPQIYRBKMGenHoSII?authuser=0&hl=en&rclk=1"
"FuFu Café","4.1","(1,035)","","$10–20Chinese    B","9889 Bellaire Blvd STE 105Chinese spot known for soup dumplings","","https://www.google.com/maps/place/FuFu+Caf%C3%A9/data=!4m7!3m6!1s0x8640c2cf1ee90193:0x9b9b20116c6df7d2!8m2!3d29.704026!4d-95.5543428!16s%2Fg%2F1thvt28s!19sChIJkwHpHs_CQIYR0vdtbBEgm5s?authuser=0&hl=en&rclk=1"
"New Yen Jing","3.3","(190)","","$10–20Chinese  ","17375 Tomball PkwyEatery with all","","https://www.google.com/maps/place/New+Yen+Jing/data=!4m7!3m6!1s0x8640cdde1ed306a7:0xce2938f78e27fd77!8m2!3d29.9545864!4d-95.5431608!16s%2Fg%2F1td76zbb!19sChIJpwbTHt7NQIYRd_0njvc4Kc4?authuser=0&hl=en&rclk=1"
"Auntie Chang's Dumpling House","4.3","(811)","","$10–20Chinese  ","2621 S Shepherd DrRelaxed resource for Chinese cooking","","https://www.google.com/maps/place/Auntie+Chang%27s+Dumpling+House/data=!4m7!3m6!1s0x8640c0940a39e435:0xef7f67874ed394a0!8m2!3d29.7413112!4d-95.4103203!16s%2Fg%2F1th6f6vp!19sChIJNeQ5CpTAQIYRoJTTTodnf-8?authuser=0&hl=en&rclk=1"
"Spicy Hunan","4.0","(309)","","$10–20Hunan restaurant  ","9889 Bellaire Blvd Suite C","","https://www.google.com/maps/place/Spicy+Hunan/data=!4m7!3m6!1s0x8640c2cf1e80f4fb:0xd9f18914dfe15c61!8m2!3d29.7025242!4d-95.553142!16s%2Fg%2F11b66gthk7!19sChIJ-_SAHs_CQIYRYVzh3xSJ8dk?authuser=0&hl=en&rclk=1"
"Tangs Express 88","4.3","(344)","","","88  4","","https://www.google.com/maps/place/Tangs+Express+88/data=!4m7!3m6!1s0x8640963d5df9bd37:0x83bc20bb699e7cdb!8m2!3d29.6708159!4d-95.2887272!16s%2Fg%2F1tj52zp3!19sChIJN735XT2WQIYR23yeabsgvIM?authuser=0&hl=en&rclk=1"
"Sesame Hut","4.8","(304)","","$1–10Chinese  ","6615 Long Point Rd","","https://www.google.com/maps/place/Sesame+Hut/data=!4m7!3m6!1s0x8640c69008b1c1b3:0x75fcf51a17de3527!8m2!3d29.8026661!4d-95.4669947!16s%2Fg%2F11gg681483!19sChIJs8GxCJDGQIYRJzXeFxr1_HU?authuser=0&hl=en&rclk=1"
